{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'LAFY', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':31.11, 'price':5.60, 'TransBay':TRUE},
{'Orig':'LAFY', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':33.09, 'price':10.05, 'TransBay':TRUE},
{'Orig':'LAFY', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':27.61, 'price':4.45, 'TransBay':FALSE},
{'Orig':'LAFY', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':28.72, 'price':5.35, 'TransBay':TRUE},
{'Orig':'LAFY', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':31.32, 'price':4.90, 'TransBay':FALSE},
{'Orig':'LAFY', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':3.19, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAFY', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':32.77, 'price':5.05, 'TransBay':FALSE},
{'Orig':'LAFY', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':12.23, 'price':3.15, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.54, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':9.67, 'price':3.50, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':0.86, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':10.56, 'price':3.60, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':3.98, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':13.19, 'price':3.95, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':10.31, 'price':2.75, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':13.16, 'price':3.20, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':8.62, 'price':3.30, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':16.30, 'price':4.05, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':4.81, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':19.85, 'price':3.90, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':14.81, 'price':4.10, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':5.15, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':10.06, 'price':2.45, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':22.79, 'price':4.25, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':7.31, 'price':3.30, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':23.08, 'price':4.30, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':2.74, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':12.14, 'price':3.85, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':13.14, 'price':3.20, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':11.51, 'price':2.95, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':2.28, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':23.62, 'price':4.80, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':7.67, 'price':3.30, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':6.04, 'price':1.90, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':21.90, 'price':4.10, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':8.07, 'price':2.35, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':16.39, 'price':3.55, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':26.37, 'price':4.60, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':8.22, 'price':2.20, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':8.09, 'price':3.30, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':12.17, 'price':2.80, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':3.68, 'price':1.85, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':7.74, 'price':2.40, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':20.54, 'price':4.50, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':22.53, 'price':8.95, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':16.10, 'price':3.50, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':18.16, 'price':4.25, 'TransBay':TRUE},
{'Orig':'LAKE', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':19.82, 'price':3.95, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':14.70, 'price':3.40, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':21.27, 'price':4.10, 'TransBay':FALSE},
{'Orig':'LAKE', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':1.66, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':1.74, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':11.01, 'price':3.70, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':1.42, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':11.90, 'price':3.80, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':1.70, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':14.53, 'price':4.05, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':12.60, 'price':2.95, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':15.44, 'price':3.30, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':9.97, 'price':3.50, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':17.64, 'price':4.15, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':7.09, 'price':2.15, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':17.57, 'price':3.90, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':16.15, 'price':4.20, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':2.87, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':7.78, 'price':2.25, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':25.07, 'price':4.35, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':8.65, 'price':3.50, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':25.36, 'price':4.35, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':5.03, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':13.48, 'price':4.00, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':15.42, 'price':3.30, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':9.23, 'price':2.80, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':2.28, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':24.96, 'price':4.90, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':9.01, 'price':3.50, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':3.76, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':19.62, 'price':4.10, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':5.79, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':14.11, 'price':3.50, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':24.08, 'price':4.60, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':5.94, 'price':2.00, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':9.43, 'price':3.50, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':9.89, 'price':2.60, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':1.40, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':10.02, 'price':2.60, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':21.88, 'price':4.60, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':23.87, 'price':9.05, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':18.38, 'price':3.55, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':19.50, 'price':4.35, 'TransBay':TRUE},
{'Orig':'MCAR', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':22.10, 'price':4.05, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':12.42, 'price':3.30, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':23.55, 'price':4.20, 'TransBay':FALSE},
{'Orig':'MCAR', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':3.00, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':23.22, 'price':4.80, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':13.94, 'price':4.45, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':23.54, 'price':4.80, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':13.06, 'price':4.40, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':26.66, 'price':5.00, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':10.42, 'price':4.05, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':33.93, 'price':5.75, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':36.78, 'price':6.05, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':14.99, 'price':4.50, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':7.32, 'price':3.60, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':28.43, 'price':5.25, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':42.52, 'price':6.80, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':8.81, 'price':3.80, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':27.83, 'price':5.10, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':32.74, 'price':5.50, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':46.41, 'price':7.10, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':16.31, 'price':4.50, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':46.69, 'price':7.10, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':26.36, 'price':5.05, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':11.47, 'price':4.15, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':36.75, 'price':6.05, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':34.18, 'price':5.90, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':23.62, 'price':4.80, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':24.96, 'price':4.90, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':15.95, 'price':4.50, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':28.72, 'price':5.15, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':44.58, 'price':7.00, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':30.75, 'price':5.55, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':39.07, 'price':6.40, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':49.04, 'price':7.50, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':30.90, 'price':5.35, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':15.53, 'price':4.50, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':34.85, 'price':5.70, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':26.36, 'price':5.00, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':31.36, 'price':5.55, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':3.07, 'price':3.10, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':1.16, 'price':4.25, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':39.72, 'price':6.30, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':5.46, 'price':3.10, 'TransBay':FALSE},
{'Orig':'MLBR', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':43.43, 'price':6.80, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':37.38, 'price':6.25, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':44.88, 'price':6.95, 'TransBay':TRUE},
{'Orig':'MLBR', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':21.96, 'price':4.70, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':7.27, 'price':3.30, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':2.00, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':7.59, 'price':3.30, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':2.89, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':10.72, 'price':3.75, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':5.52, 'price':1.90, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':17.99, 'price':4.60, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':20.83, 'price':4.85, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':0.95, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':8.63, 'price':3.50, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':12.48, 'price':4.05, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':26.58, 'price':5.65, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':7.14, 'price':3.15, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':11.88, 'price':3.90, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':16.79, 'price':4.30, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':30.46, 'price':5.95, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':0.36, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':30.75, 'price':5.95, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':10.42, 'price':3.75, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':4.47, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':20.81, 'price':4.85, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':18.24, 'price':4.75, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':7.67, 'price':3.30, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':9.01, 'price':3.50, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':15.95, 'price':4.50, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':12.77, 'price':4.00, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':28.63, 'price':5.80, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':14.80, 'price':4.40, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':23.12, 'price':5.25, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':33.10, 'price':6.30, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':14.95, 'price':4.15, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':0.42, 'price':1.85, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':18.90, 'price':4.50, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':10.41, 'price':3.75, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':15.41, 'price':4.35, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':12.87, 'price':4.15, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':14.85, 'price':8.65, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':23.78, 'price':5.15, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':10.49, 'price':3.80, 'TransBay':FALSE},
{'Orig':'MONT', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':27.49, 'price':5.60, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':21.43, 'price':5.10, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':28.94, 'price':5.75, 'TransBay':TRUE},
{'Orig':'MONT', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':6.01, 'price':3.10, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':5.50, 'price':1.90, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':14.77, 'price':4.05, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':5.18, 'price':1.90, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':15.66, 'price':4.10, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':2.06, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':18.29, 'price':4.30, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':16.35, 'price':3.25, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':19.20, 'price':3.55, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':13.72, 'price':4.00, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':21.40, 'price':4.40, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':10.85, 'price':2.65, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':21.32, 'price':4.00, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':19.91, 'price':4.45, 'TransBay':TRUE},
